Date,CADUSD
2021-11-02,0.8081526160240173
2021-11-03,0.8059316277503967
2021-11-04,0.8078980445861816
2021-11-05,0.8031483292579651
2021-11-08,0.8031612634658813
2021-11-09,0.8037163615226746
2021-11-10,0.8041170835494995
2021-11-11,0.8008649349212646
2021-11-12,0.7943758368492126
2021-11-15,0.7971112728118896
2021-11-16,0.7991049885749817
2021-11-17,0.7958171963691711
2021-11-18,0.7929459810256958
2021-11-19,0.7934303879737854
2021-11-22,0.7902951836585999
2021-11-23,0.7873209714889526
2021-11-24,0.7888985872268677
2021-11-25,0.7897833585739136
2021-11-26,0.7896586060523987
2021-11-29,0.7858669757843018
2021-11-30,0.7850525975227356
2021-12-01,0.7828217148780823
2021-12-02,0.7805852890014648
2021-12-03,0.7801711559295654
2021-12-06,0.7802137732505798
2021-12-07,0.7835761904716492
2021-12-08,0.7907763719558716
2021-12-09,0.7903763651847839
2021-12-10,0.7868810892105103
2021-12-13,0.7861697673797607
2021-12-14,0.780786395072937
2021-12-15,0.7771759033203125
2021-12-16,0.7790285348892212
2021-12-17,0.7824910283088684
2021-12-20,0.775283932685852
2021-12-21,0.7730364799499512
2021-12-22,0.7738141417503357
2021-12-23,0.7781374454498291
2021-12-24,0.7797939777374268
2021-12-27,0.7803964614868164
2021-12-28,0.7820442914962769
2021-12-29,0.7804573774337769
2021-12-30,0.7823134660720825
2021-12-31,0.7846583127975464
2022-01-03,0.7899643182754517
2022-01-04,0.7842337489128113
2022-01-05,0.7871288657188416
2022-01-06,0.7836928963661194
2022-01-07,0.785533607006073
2022-01-10,0.7907075881958008
2022-01-11,0.7895776033401489
2022-01-12,0.7950705289840698
2022-01-13,0.7998976111412048
2022-01-14,0.7995011210441589
2022-01-17,0.7973082661628723
2022-01-18,0.7989964485168457
2022-01-19,0.8001599907875061
2022-01-20,0.7993029952049255
2022-01-21,0.7999807596206665
2022-01-24,0.7961149215698242
2022-01-25,0.7920478582382202
2022-01-26,0.7926505208015442
2022-01-27,0.7899830341339111
2022-01-28,0.7845783233642578
2022-01-31,0.7837543487548828
2022-02-01,0.7863242626190186
2022-02-02,0.7880468964576721
2022-02-03,0.788245677947998
2022-02-04,0.7887368202209473
2022-02-07,0.78460294008255
2022-02-08,0.78954017162323
2022-02-09,0.7870669364929199
2022-02-10,0.7888861894607544
2022-02-11,0.7854225635528564
2022-02-14,0.7859472632408142
2022-02-15,0.785632312297821
2022-02-16,0.7859349250793457
2022-02-17,0.7876868844032288
2022-02-18,0.787104070186615
2022-02-21,0.7839078903198242
2022-02-22,0.783944845199585
2022-02-23,0.7832632064819336
2022-02-24,0.7853053212165833
2022-02-25,0.7806706428527832
2022-02-28,0.7839940190315247
2022-03-01,0.7894840836524963
2022-03-02,0.7859472632408142
2022-03-03,0.7907575964927673
2022-03-04,0.7892472743988037
2022-03-07,0.7865283489227295
2022-03-08,0.7811645269393921
2022-03-09,0.7758553624153137
2022-03-10,0.781341552734375
2022-03-11,0.7839509844779968
2022-03-14,0.7852128744125366
2022-03-15,0.77996426820755
2022-03-16,0.7831589579582214
2022-03-17,0.7882208228111267
2022-03-18,0.7916653752326965
2022-03-21,0.7932856678962708
2022-03-22,0.7944073677062988
2022-03-23,0.7947356700897217
2022-03-24,0.7962290048599243
2022-03-25,0.7986965179443359
2022-03-28,0.8008264303207397
2022-03-29,0.798836886882782
2022-03-30,0.8001344799995422
2022-03-31,0.8011344075202942
2022-04-01,0.8000959753990173
2022-04-04,0.7983075976371765
2022-04-05,0.8008841276168823
2022-04-06,0.800999641418457
2022-04-07,0.7959375381469727
2022-04-08,0.7944894433021545
2022-04-11,0.7951654195785522
2022-04-12,0.7911329865455627
2022-04-13,0.7914898991584778
2022-04-14,0.7957854866981506
2022-04-15,0.7934618592262268
2022-04-18,0.792707085609436
2022-04-19,0.7936381697654724
2022-04-20,0.7934178113937378
2022-04-21,0.8008841276168823
2022-04-22,0.7943379878997803
2022-04-25,0.786101758480072
2022-04-26,0.7852005362510681
2022-04-27,0.7808778882026672
2022-04-28,0.7803964614868164
2022-04-29,0.7809693217277527
2022-05-02,0.7780284881591797
2022-05-03,0.7767593264579773
2022-05-04,0.7791924476623535
2022-05-05,0.7851018905639648
2022-05-06,0.7796055674552917
2022-05-09,0.7741016149520874
2022-05-10,0.7687340378761292
2022-05-11,0.7673889994621277
2022-05-12,0.7695622444152832
2022-05-13,0.767866313457489
2022-05-16,0.7747734189033508
2022-05-17,0.7782101631164551
2022-05-18,0.7807559370994568
2022-05-19,0.7761444449424744
2022-05-20,0.7800555229187012
2022-05-23,0.7805182337760925
2022-05-24,0.782038152217865
2022-05-25,0.7798851728439331
2022-05-26,0.7800190448760986
2022-05-27,0.782901406288147
2022-05-30,0.7859349250793457
2022-05-31,0.7901890277862549
2022-06-01,0.7912018299102783
2022-06-02,0.7895588278770447
2022-06-03,0.7955576181411743
2022-06-06,0.7946030497550964
2022-06-07,0.794912576675415
2022-06-08,0.79766446352005
2022-06-09,0.7966857552528381
2022-06-10,0.7872341871261597
2022-06-13,0.7813965082168579
2022-06-14,0.7757951617240906
2022-06-15,0.7725110054016113
2022-06-16,0.776795506477356
2022-06-17,0.7719742655754089
2022-06-20,0.7692011594772339
2022-06-21,0.7703092098236084
2022-06-22,0.7732815742492676
2022-06-23,0.771378755569458
2022-06-24,0.769994854927063
2022-06-27,0.7753680944442749
2022-06-28,0.7770611047744751
2022-06-29,0.7768197059631348
2022-06-30,0.77619868516922
2022-07-01,0.7767775058746338
2022-07-04,0.7760360240936279
2022-07-05,0.7777682542800903
2022-07-06,0.7671771049499512
2022-07-07,0.767224133014679
2022-07-08,0.7712478637695312
2022-07-11,0.7723796963691711
2022-07-12,0.7695385813713074
2022-07-13,0.7673831582069397
2022-07-14,0.7691775560379028
2022-07-15,0.7628929018974304
2022-07-18,0.768674910068512
2022-07-19,0.7703388333320618
2022-07-20,0.776946485042572
2022-07-21,0.7762166857719421
2022-07-22,0.7765181064605713
2022-07-25,0.7737183570861816
2022-07-26,0.7781677842140198
2022-07-27,0.7767775058746338
2022-07-28,0.7802076935768127
2022-07-29,0.7808229923248291
2022-08-01,0.7802990674972534
2022-08-02,0.7786282300949097
2022-08-03,0.7759215831756592
2022-08-04,0.7779921889305115
2022-08-05,0.7769887447357178
2022-08-08,0.7725288271903992
2022-08-09,0.7777864336967468
2022-08-10,0.7760420441627502
2022-08-11,0.7828401327133179
2022-08-12,0.7835209369659424
2022-08-15,0.7825031876564026
2022-08-16,0.7749775648117065
2022-08-17,0.7784887552261353
2022-08-18,0.7741256356239319
2022-08-19,0.7723737359046936
2022-08-22,0.7692130208015442
2022-08-23,0.766395092010498
2022-08-24,0.7717240452766418
2022-08-25,0.7709922194480896
2022-08-26,0.7729409337043762
2022-08-29,0.7656205296516418
2022-08-30,0.7691538333892822
2022-08-31,0.7639711499214172
2022-09-01,0.7609654664993286
2022-09-02,0.7607455253601074
2022-09-05,0.7608786225318909
2022-09-06,0.7616726756095886
2022-09-07,0.7602366209030151
2022-09-08,0.7616204619407654
2022-09-09,0.7644792795181274
2022-09-12,0.7678722143173218
2022-09-13,0.7704219818115234
2022-09-14,0.7597283124923706
2022-09-15,0.7598495483398438
2022-09-16,0.7548878788948059
2022-09-19,0.7542502284049988
2022-09-20,0.7550930976867676
2022-09-21,0.7483349442481995
2022-09-22,0.7419112920761108
2022-09-23,0.7423298358917236
2022-09-26,0.7363336086273193
2022-09-27,0.7293626666069031
2022-09-28,0.7287302017211914
2022-09-29,0.733788788318634
2022-09-30,0.7312881350517273
2022-10-03,0.7253051400184631
2022-10-04,0.7337779998779297
2022-10-05,0.740444540977478
2022-10-06,0.735413134098053
2022-10-07,0.7277491092681885
2022-10-10,0.7282207608222961
2022-10-11,0.7259528040885925
2022-10-12,0.7250842452049255
2022-10-13,0.7238142490386963
2022-10-14,0.7267389297485352
2022-10-17,0.7217611074447632
2022-10-18,0.729240357875824
2022-10-19,0.7285337448120117
2022-10-20,0.7260687947273254
2022-10-21,0.7258316278457642
2022-10-24,0.7328047752380371
2022-10-25,0.7301828861236572
2022-10-26,0.7343923449516296
2022-10-27,0.7378984093666077
2022-10-28,0.7372184991836548
2022-10-31,0.7348564267158508
2022-11-01,0.7347160577774048
2022-11-02,0.7343222498893738
2022-11-03,0.7291180491447449
2022-11-04,0.7276749014854431
2022-11-07,0.740055501461029
2022-11-08,0.7410975694656372
2022-11-09,0.7454119920730591
2022-11-10,0.7392895221710205
2022-11-11,0.7501031160354614
2022-11-14,0.7544892430305481
2022-11-15,0.750485897064209
2022-11-16,0.7533807754516602
2022-11-17,0.7498781681060791
2022-11-18,0.7506718635559082
2022-11-21,0.7475573420524597
2022-11-22,0.7436990141868591
2022-11-23,0.7483629584312439
2022-11-24,0.7494229674339294
2022-11-25,0.7498162984848022
2022-11-28,0.7457343935966492
2022-11-29,0.741295337677002
2022-11-30,0.7361818552017212
2022-12-01,0.7456009387969971
2022-12-02,0.7442968487739563
2022-12-05,0.7438262104988098
2022-12-06,0.7359434366226196
2022-12-07,0.7326329350471497
2022-12-08,0.7326543927192688
2022-12-09,0.735418438911438
2022-12-12,0.7323163747787476
2022-12-13,0.733659565448761
2022-12-14,0.7377133369445801
2022-12-15,0.7379964590072632
2022-12-16,0.7321608662605286
2022-12-19,0.7305349111557007
2022-12-20,0.7329766154289246
2022-12-21,0.7353265285491943
2022-12-22,0.7346081733703613
2022-12-23,0.7333098649978638
2022-12-26,0.7358514070510864
2022-12-27,0.737626314163208
2022-12-28,0.7393715381622314
2022-12-29,0.7353265285491943
2022-12-30,0.7378984093666077
2023-01-02,0.739202082157135
2023-01-03,0.7375174760818481
2023-01-04,0.7313095927238464
2023-01-05,0.7415592074394226
2023-01-06,0.7374685406684875
2023-01-09,0.7443134188652039
2023-01-10,0.746619701385498
2023-01-11,0.7444409132003784
2023-01-12,0.7446016073226929
2023-01-13,0.7476076483726501
2023-01-16,0.7464803457260132
2023-01-17,0.746391236782074
2023-01-18,0.7468259930610657
2023-01-19,0.7409712672233582
2023-01-20,0.7427323460578918
2023-01-23,0.7478871941566467
2023-01-24,0.7479375600814819
2023-01-25,0.7476747632026672
2023-01-26,0.7473729848861694
2023-01-27,0.7509706616401672
2023-01-30,0.7516988515853882
2023-01-31,0.747171938419342
2023-02-01,0.7515406608581543
2023-02-02,0.7532956600189209
2023-02-03,0.7509424090385437
2023-02-06,0.7462853789329529
2023-02-07,0.743992269039154
2023-02-08,0.7468203902244568
2023-02-09,0.743770956993103
2023-02-10,0.7435663342475891
2023-02-13,0.7486487030982971
2023-02-14,0.7500131130218506
2023-02-15,0.7495914697647095
2023-02-16,0.7467925548553467
2023-02-17,0.742225170135498
2023-02-20,0.741729736328125
2023-02-21,0.7433286309242249
2023-02-22,0.7388307452201843
2023-02-23,0.7382580041885376
2023-02-24,0.7383779287338257
2023-02-27,0.7356349229812622
2023-02-28,0.736702561378479
2023-03-01,0.7328584790229797
2023-03-02,0.735856831073761
2023-03-03,0.7355753779411316
2023-03-06,0.7351319789886475
2023-03-07,0.7344193458557129
2023-03-08,0.7273785471916199
2023-03-09,0.7246691584587097
2023-03-10,0.7230135202407837
2023-03-13,0.7265435457229614
2023-03-14,0.7280563712120056
2023-03-15,0.7305188775062561
2023-03-16,0.7264854907989502
2023-03-17,0.7289108037948608
2023-03-20,0.7294052243232727
2023-03-21,0.7314754128456116
2023-03-22,0.7294584512710571
2023-03-23,0.7290382981300354
2023-03-24,0.7290223836898804
2023-03-27,0.7284700274467468
2023-03-28,0.732380747795105
2023-03-29,0.7356564998626709
2023-03-30,0.7372945547103882
2023-03-31,0.7395410537719727
2023-04-03,0.7406419515609741
2023-04-04,0.7443965673446655
2023-04-05,0.7441583871841431
2023-04-06,0.7432568073272705
2023-04-07,0.7410151958465576
2023-04-10,0.7405213713645935
2023-04-11,0.7405542135238647
2023-04-12,0.7428040504455566
2023-04-13,0.7440476417541504
2023-04-14,0.7496252059936523
2023-04-17,0.7482229471206665
2023-04-18,0.7467144727706909
2023-04-19,0.7467758059501648
2023-04-20,0.7425007820129395
2023-04-21,0.7417957186698914
2023-04-24,0.7386397123336792
2023-04-25,0.7388962507247925
2023-04-26,0.7343006730079651
2023-04-27,0.7336380481719971
2023-04-28,0.7353103756904602
2023-05-01,0.7375121116638184
2023-05-02,0.7378984093666077
2023-05-03,0.7342413067817688
2023-05-04,0.7335734367370605
2023-05-05,0.7394808530807495
2023-05-08,0.7473841309547424
2023-05-09,0.7478089332580566
2023-05-10,0.7476635575294495
2023-05-11,0.7478256821632385
2023-05-12,0.7411249876022339
2023-05-15,0.7377895712852478
2023-05-16,0.7426661252975464
2023-05-17,0.7419938445091248
2023-05-18,0.7425724267959595
2023-05-19,0.740867018699646
2023-05-22,0.7413997650146484
2023-05-23,0.7405816912651062
2023-05-24,0.7407736778259277
2023-05-25,0.7359163761138916
2023-05-26,0.7329658269882202
2023-05-29,0.7348078489303589
2023-05-30,0.7352400422096252
2023-05-31,0.7353103756904602
2023-06-01,0.737136960029602
2023-06-02,0.7438815832138062
2023-06-05,0.7446959614753723
2023-06-06,0.7436050176620483
2023-06-07,0.746346652507782
2023-06-08,0.7478536367416382
2023-06-09,0.7483909726142883
2023-06-12,0.7498050332069397
2023-06-13,0.7483349442481995
2023-06-14,0.7510495781898499
2023-06-15,0.7503901720046997
2023-06-16,0.7563209533691406
2023-06-19,0.7576905488967896
2023-06-20,0.7570309042930603
2023-06-21,0.7561094164848328
2023-06-22,0.7598206996917725
2023-06-23,0.7606934905052185
2023-06-26,0.7596071362495422
2023-06-27,0.7604562640190125
2023-06-28,0.7577077746391296
2023-06-29,0.7546144127845764
2023-06-30,0.7547169327735901
2023-07-03,0.7547169327735901
2023-07-04,0.7548308968544006
2023-07-05,0.7562294006347656
2023-07-06,0.7526776194572449
2023-07-07,0.7482005953788757
2023-07-10,0.7531254291534424
2023-07-11,0.7533524632453918
2023-07-12,0.7559893131256104
2023-07-13,0.7585641741752625
2023-07-14,0.7626311182975769
2023-07-17,0.7561436891555786
2023-07-18,0.7574896812438965
2023-07-19,0.7595205903053284
2023-07-20,0.7597051858901978
2023-07-21,0.7590593695640564
2023-07-24,0.7562008500099182
2023-07-25,0.7590363621711731
2023-07-26,0.7583168745040894
2023-07-27,0.7573118805885315
2023-07-28,0.7560293078422546
2023-07-31,0.7546600699424744
2023-08-01,0.7580351233482361
2023-08-02,0.7536646723747253
2023-08-03,0.7494341731071472
2023-08-04,0.7490299940109253
2023-08-07,0.7477753758430481
2023-08-08,0.747875988483429
2023-08-09,0.7448789477348328
2023-08-10,0.7452231645584106
2023-08-11,0.7437819838523865
2023-08-14,0.7440587282180786
2023-08-15,0.7430082559585571
2023-08-16,0.7412843704223633
2023-08-17,0.738737940788269
2023-08-18,0.7382689118385315
2023-08-21,0.7384651899337769
2023-08-22,0.7383888363838196
2023-08-23,0.7380019426345825
2023-08-24,0.7394425868988037
2023-08-25,0.7360084652900696
2023-08-28,0.7356186509132385
2023-08-29,0.7352346181869507
2023-08-30,0.7375229597091675
2023-08-31,0.7388088703155518
2023-09-01,0.7402088642120361
2023-09-04,0.7355915904045105
2023-09-05,0.7353644371032715
2023-09-06,0.7331969141960144
2023-09-07,0.7331916093826294
2023-09-08,0.7308071851730347
2023-09-11,0.7338372468948364
2023-09-12,0.7364475131034851
2023-09-13,0.7379528880119324
2023-09-14,0.7378712296485901
2023-09-15,0.7399295568466187
2023-09-18,0.7395410537719727
2023-09-19,0.7414547204971313
2023-09-20,0.7438981533050537
2023-09-21,0.7420214414596558
2023-09-22,0.7419773936271667
2023-09-25,0.7420048713684082
2023-09-26,0.7434723377227783
2023-09-27,0.7396668791770935
2023-09-28,0.7406858801841736
2023-09-29,0.7412348985671997
2023-10-02,0.7367187738418579
2023-10-03,0.7311919331550598
2023-10-04,0.7294424772262573
2023-10-05,0.7275795936584473
2023-10-06,0.7296234965324402
2023-10-09,0.7320054769515991
2023-10-10,0.7363499402999878
2023-10-11,0.7361818552017212
2023-10-12,0.7355915904045105
2023-10-13,0.7307911515235901
2023-10-16,0.7329068183898926
2023-10-17,0.734516441822052
2023-10-18,0.7324396967887878
2023-10-19,0.7291924953460693
2023-10-20,0.7291126847267151
2023-10-23,0.7297672033309937
2023-10-24,0.7305402159690857
2023-10-25,0.7277172803878784
2023-10-26,0.7244853973388672
2023-10-27,0.7239032983779907
2023-10-30,0.7213237881660461
2023-10-31,0.7231390476226807
2023-11-01,0.7206376194953918
2023-11-02,0.7228358387947083
2023-11-03,0.7274314761161804
2023-11-06,0.7320322394371033
2023-11-07,0.7300708889961243
2023-11-08,0.726295530796051
2023-11-09,0.7249948978424072
2023-11-10,0.7242702841758728
2023-11-13,0.7246954441070557
2023-11-14,0.72455894947052
2023-11-15,0.7299589514732361
2023-11-16,0.7308124899864197
2023-11-17,0.7271616458892822
2023-11-20,0.7289161086082458
2023-11-21,0.7286452054977417
2023-11-22,0.7298737168312073
2023-11-23,0.730326771736145
2023-11-24,0.7301934957504272
2023-11-27,0.7336488366127014
2023-11-28,0.7349158525466919
2023-11-29,0.7373000383377075
2023-11-30,0.7358243465423584
2023-12-01,0.7376535534858704
2023-12-04,0.7413612604141235
2023-12-05,0.7386069893836975
2023-12-06,0.7357810139656067
2023-12-07,0.7357377409934998
2023-12-08,0.735369861125946
2023-12-11,0.7363336086273193
2023-12-12,0.736485481262207
2023-12-13,0.7361059784889221
2023-12-14,0.7402965426445007
2023-12-15,0.7458789944648743
2023-12-18,0.7472947835922241
2023-12-19,0.746391236782074
2023-12-20,0.7499512434005737
2023-12-21,0.748603880405426
2023-12-22,0.7527909874916077
2023-12-25,0.7543298602104187
2023-12-26,0.7547169327735901
2023-12-27,0.7578513622283936
2023-12-28,0.7574610114097595
2023-12-29,0.7558807134628296
2024-01-01,0.7553326487541199
2024-01-02,0.7551729083061218
2024-01-03,0.7506380081176758
2024-01-04,0.7491927742958069
2024-01-05,0.7487832307815552
2024-01-08,0.7485141754150391
2024-01-09,0.749119758605957
2024-01-10,0.7468706369400024
2024-01-11,0.7474679946899414
2024-01-12,0.7473897337913513
2024-01-15,0.7457455396652222
2024-01-16,0.744280219078064
2024-01-17,0.7412898540496826
2024-01-18,0.7405871152877808
2024-01-19,0.7414987087249756
2024-01-22,0.7445129156112671
2024-01-23,0.7419553399085999
2024-01-24,0.7431628704071045
2024-01-25,0.7393496632575989
2024-01-26,0.7419663667678833
2024-01-29,0.7432733774185181
2024-01-30,0.7456343173980713
2024-01-31,0.7461739778518677
2024-02-01,0.7442968487739563
2024-02-02,0.7472166419029236
2024-02-05,0.7423849701881409
2024-02-06,0.7383888363838196
2024-02-07,0.7413282990455627
2024-02-08,0.7427213191986084
2024-02-09,0.7429420948028564
2024-02-12,0.7430635094642639
2024-02-13,0.7432015538215637
2024-02-14,0.7371478080749512
2024-02-15,0.738623321056366
2024-02-16,0.7426496744155884
2024-02-19,0.741960883140564
2024-02-20,0.7408505082130432
2024-02-21,0.7395410537719727
2024-02-22,0.7409054040908813
2024-02-23,0.7417626976966858
2024-02-26,0.74034583568573
2024-02-27,0.7406694293022156
2024-02-28,0.739005446434021
2024-02-29,0.7365126013755798
2024-03-01,0.7367187738418579
2024-03-04,0.7378767132759094
2024-03-05,0.7368110418319702
2024-03-06,0.7358351945877075
2024-03-07,0.7400445938110352
2024-03-08,0.7433839440345764
2024-03-11,0.7415922284126282
2024-03-12,0.7419773936271667
2024-03-13,0.7411195039749146
2024-03-14,0.7425944805145264
2024-03-15,0.7386779189109802
2024-03-18,0.7382198572158813
2024-03-19,0.7388361692428589
2024-03-20,0.7367513179779053
2024-03-21,0.7422857880592346
2024-03-22,0.7392622232437134
2024-03-25,0.7346728444099426
2024-03-26,0.7361276745796204
2024-03-27,0.7363227605819702
2024-03-28,0.7360517978668213
2024-03-29,0.7387706637382507
2024-04-01,0.7395410537719727
2024-04-02,0.7367187738418579
2024-04-03,0.7372292876243591
2024-04-04,0.7394371032714844
2024-04-05,0.7383070588111877
2024-04-08,0.7350725531578064
2024-04-09,0.7368762493133545
2024-04-10,0.7367622256278992
2024-04-11,0.730620265007019
2024-04-12,0.7306256294250488
2024-04-15,0.7268498539924622
2024-04-16,0.7253577709197998
2024-04-17,0.7236518263816833
2024-04-18,0.7261214852333069
2024-04-19,0.72625333070755
2024-04-22,0.7278549671173096
2024-04-23,0.7299004197120667
2024-04-24,0.7320322394371033
2024-04-25,0.7297033071517944
2024-04-26,0.7321715950965881
2024-04-29,0.7322842478752136
2024-04-30,0.7317055463790894
2024-05-01,0.7258474230766296
2024-05-02,0.7287036180496216
2024-05-03,0.7317323088645935
2024-05-06,0.730380117893219
2024-05-07,0.7314807176589966
2024-05-08,0.728162407875061
2024-05-09,0.7284806966781616
2024-05-10,0.7311117649078369
2024-05-13,0.7311545014381409
2024-05-14,0.7317590713500977
2024-05-15,0.7324504852294922
2024-05-16,0.7354563474655151
2024-05-17,0.7345055937767029
2024-05-20,0.7348672151565552
2024-05-21,0.7341604828834534
2024-05-22,0.7331216931343079
2024-05-23,0.7305135726928711
2024-05-24,0.7282207608222961
2024-05-27,0.7317429780960083
2024-05-28,0.7337349057197571
2024-05-29,0.7328155040740967
2024-05-30,0.7290223836898804
2024-05-31,0.7308178544044495
2024-06-03,0.7342737317085266
2024-06-04,0.7337456941604614
2024-06-05,0.7311972379684448
2024-06-06,0.7304602265357971
2024-06-07,0.7316252589225769
2024-06-10,0.7267969846725464
2024-06-11,0.7266808152198792
2024-06-12,0.7270136475563049
2024-06-13,0.7287620306015015
2024-06-14,0.7277491092681885
2024-06-17,0.728173017501831
2024-06-18,0.7292190790176392
2024-06-19,0.7290648818016052
2024-06-20,0.7296181321144104
2024-06-21,0.7307431101799011
2024-06-24,0.7298578023910522
2024-06-25,0.7321769595146179
2024-06-26,0.7320054769515991
2024-06-27,0.7296873331069946
2024-06-28,0.7299643158912659
2024-07-01,0.7313844561576843
2024-07-02,0.7279185652732849
2024-07-03,0.7311652302742004
2024-07-04,0.7334980964660645
2024-07-05,0.7344732284545898
2024-07-08,0.733245313167572
2024-07-09,0.7337026596069336
2024-07-10,0.7336757183074951
2024-07-11,0.7343654036521912
2024-07-12,0.7339772582054138
2024-07-15,0.7328155040740967
2024-07-16,0.7312079668045044
2024-07-17,0.7315556406974792
2024-07-18,0.7310636639595032
2024-07-19,0.7298204302787781
2024-07-22,0.7295542359352112
2024-07-23,0.7266808152198792
2024-07-24,0.7253841161727905
2024-07-25,0.7240972518920898
2024-07-26,0.723625659942627
2024-07-29,0.7231703996658325
2024-07-30,0.7217194437980652
2024-07-31,0.7220425009727478
2024-08-01,0.7242020964622498
2024-08-02,0.7204299569129944
2024-08-05,0.7203002572059631
2024-08-06,0.7243595123291016
2024-08-07,0.7253472805023193
2024-08-08,0.7270241975784302
2024-08-09,0.7280457615852356
2024-08-12,0.7280192971229553
2024-08-13,0.7276802062988281
2024-08-14,0.7294424772262573
2024-08-15,0.729091465473175
2024-08-16,0.728141188621521
2024-08-19,0.7310850024223328
2024-08-20,0.7336757183074951
2024-08-21,0.7343599796295166
2024-08-22,0.7361981272697449
2024-08-23,0.735110342502594
2024-08-26,0.7403020262718201
2024-08-27,0.7417242527008057
2024-08-28,0.7436215877532959
2024-08-29,0.7420048713684082
2024-08-30,0.7413393259048462
2024-09-02,0.7413448095321655
2024-09-03,0.7408888936042786
2024-09-04,0.7383670210838318
2024-09-05,0.7402965426445007
2024-09-06,0.7407352328300476
